[rank: 0] Seed set to 123
[train] Vulnerable: 1641, Non-Vulnerable: 13865
---> Checking graphs for train:   0%|          | 0/2000 [00:00<?, ?it/s]
---> Checking graphs for train:  13%|█▎        | 265/2000 [00:00<00:00, 2649.91it/s]
---> Checking graphs for train:  28%|██▊       | 555/2000 [00:00<00:00, 2793.17it/s]
---> Checking graphs for train:  42%|████▏     | 848/2000 [00:00<00:00, 2854.99it/s]
---> Checking graphs for train:  57%|█████▋    | 1136/2000 [00:00<00:00, 2862.22it/s]
---> Checking graphs for train:  71%|███████▏  | 1427/2000 [00:00<00:00, 2876.75it/s]
---> Checking graphs for train:  86%|████████▌ | 1715/2000 [00:00<00:00, 2853.15it/s]
---> Checking graphs for train: 100%|██████████| 2000/2000 [00:00<00:00, 2846.38it/s]
[val] Vulnerable: 201, Non-Vulnerable: 1737
---> Checking graphs for val:   0%|          | 0/1938 [00:00<?, ?it/s]
---> Checking graphs for val:  15%|█▍        | 287/1938 [00:00<00:00, 2869.09it/s]
---> Checking graphs for val:  30%|██▉       | 578/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  45%|████▍     | 867/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  60%|█████▉    | 1156/1938 [00:00<00:00, 2863.04it/s]
---> Checking graphs for val:  74%|███████▍  | 1443/1938 [00:00<00:00, 2807.65it/s]
---> Checking graphs for val:  89%|████████▉ | 1732/1938 [00:00<00:00, 2834.30it/s]
---> Checking graphs for val: 100%|██████████| 1938/1938 [00:00<00:00, 2855.07it/s]
[test] Vulnerable: 195, Non-Vulnerable: 1744
---> Checking graphs for test:   0%|          | 0/1939 [00:00<?, ?it/s]
---> Checking graphs for test:  15%|█▍        | 290/1939 [00:00<00:00, 2896.52it/s]
---> Checking graphs for test:  30%|██▉       | 580/1939 [00:00<00:00, 2841.06it/s]
---> Checking graphs for test:  45%|████▍     | 868/1939 [00:00<00:00, 2855.48it/s]
---> Checking graphs for test:  60%|█████▉    | 1157/1939 [00:00<00:00, 2867.35it/s]
---> Checking graphs for test:  74%|███████▍  | 1444/1939 [00:00<00:00, 2857.71it/s]
---> Checking graphs for test:  89%|████████▉ | 1730/1939 [00:00<00:00, 2855.73it/s]
---> Checking graphs for test: 100%|██████████| 1939/1939 [00:00<00:00, 2849.18it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 123
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

/home/rz.lekeufack/Rosmael/.venvb/lib64/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/rz.lekeufack/Rosmael/Modeling-GL/PKBdata/SCVdet/sourcescripts/storage/cache/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type                  | Params | Mode 
----------------------------------------------------------
0 | model   | MultiTaskGAT          | 6.9 M  | train
1 | loss_fn | LearnableWeightedLoss | 0      | train
----------------------------------------------------------
6.9 M     Trainable params
0         Non-trainable params
6.9 M     Total params
27.501    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Running 1 trials...

=== Trial 1 ===
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.79it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.49it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/456 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/456 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.54it/s]
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.50it/s, train_loss=0.380, train_loss_node=0.373, train_loss_func=0.000]
Epoch 13:  81%|████████  | 370/456 [00:05<00:01, 63.75it/s, train_loss=0.446, train_loss_node=0.440, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  81%|████████▏ | 371/456 [00:05<00:01, 63.74it/s, train_loss=0.446, train_loss_node=0.440, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  81%|████████▏ | 371/456 [00:05<00:01, 63.74it/s, train_loss=0.544, train_loss_node=0.537, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  82%|████████▏ | 372/456 [00:05<00:01, 63.78it/s, train_loss=0.544, train_loss_node=0.537, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  82%|████████▏ | 372/456 [00:05<00:01, 63.78it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  82%|████████▏ | 373/456 [00:05<00:01, 63.82it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  82%|████████▏ | 373/456 [00:05<00:01, 63.82it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  82%|████████▏ | 374/456 [00:05<00:01, 63.86it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  82%|████████▏ | 374/456 [00:05<00:01, 63.86it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  82%|████████▏ | 375/456 [00:05<00:01, 63.85it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  82%|████████▏ | 375/456 [00:05<00:01, 63.85it/s, train_loss=0.433, train_loss_node=0.426, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  82%|████████▏ | 376/456 [00:05<00:01, 63.84it/s, train_loss=0.433, train_loss_node=0.426, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  82%|████████▏ | 376/456 [00:05<00:01, 63.84it/s, train_loss=0.460, train_loss_node=0.454, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  83%|████████▎ | 377/456 [00:05<00:01, 63.83it/s, train_loss=0.460, train_loss_node=0.454, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  83%|████████▎ | 377/456 [00:05<00:01, 63.83it/s, train_loss=0.476, train_loss_node=0.470, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  83%|████████▎ | 378/456 [00:05<00:01, 63.82it/s, train_loss=0.476, train_loss_node=0.470, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  83%|████████▎ | 378/456 [00:05<00:01, 63.82it/s, train_loss=0.539, train_loss_node=0.532, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  83%|████████▎ | 379/456 [00:05<00:01, 63.86it/s, train_loss=0.539, train_loss_node=0.532, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  83%|████████▎ | 379/456 [00:05<00:01, 63.86it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  83%|████████▎ | 380/456 [00:05<00:01, 63.89it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  83%|████████▎ | 380/456 [00:05<00:01, 63.89it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  84%|████████▎ | 381/456 [00:05<00:01, 63.93it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  84%|████████▎ | 381/456 [00:05<00:01, 63.93it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  84%|████████▍ | 382/456 [00:05<00:01, 63.92it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  84%|████████▍ | 382/456 [00:05<00:01, 63.92it/s, train_loss=0.443, train_loss_node=0.437, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  84%|████████▍ | 383/456 [00:05<00:01, 63.95it/s, train_loss=0.443, train_loss_node=0.437, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  84%|████████▍ | 383/456 [00:05<00:01, 63.95it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  84%|████████▍ | 384/456 [00:06<00:01, 63.95it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  84%|████████▍ | 384/456 [00:06<00:01, 63.95it/s, train_loss=0.449, train_loss_node=0.442, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  84%|████████▍ | 385/456 [00:06<00:01, 63.98it/s, train_loss=0.449, train_loss_node=0.442, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  84%|████████▍ | 385/456 [00:06<00:01, 63.98it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  85%|████████▍ | 386/456 [00:06<00:01, 64.02it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  85%|████████▍ | 386/456 [00:06<00:01, 64.02it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  85%|████████▍ | 387/456 [00:06<00:01, 64.06it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  85%|████████▍ | 387/456 [00:06<00:01, 64.06it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  85%|████████▌ | 388/456 [00:06<00:01, 64.10it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  85%|████████▌ | 388/456 [00:06<00:01, 64.09it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  85%|████████▌ | 389/456 [00:06<00:01, 64.13it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  85%|████████▌ | 389/456 [00:06<00:01, 64.13it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  86%|████████▌ | 390/456 [00:06<00:01, 64.17it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  86%|████████▌ | 390/456 [00:06<00:01, 64.17it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  86%|████████▌ | 391/456 [00:06<00:01, 64.20it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  86%|████████▌ | 391/456 [00:06<00:01, 64.20it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  86%|████████▌ | 392/456 [00:06<00:00, 64.22it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  86%|████████▌ | 392/456 [00:06<00:00, 64.22it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  86%|████████▌ | 393/456 [00:06<00:00, 64.23it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  86%|████████▌ | 393/456 [00:06<00:00, 64.22it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  86%|████████▋ | 394/456 [00:06<00:00, 64.22it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  86%|████████▋ | 394/456 [00:06<00:00, 64.22it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  87%|████████▋ | 395/456 [00:06<00:00, 64.25it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  87%|████████▋ | 395/456 [00:06<00:00, 64.25it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  87%|████████▋ | 396/456 [00:06<00:00, 64.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  87%|████████▋ | 396/456 [00:06<00:00, 64.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  87%|████████▋ | 397/456 [00:06<00:00, 64.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  87%|████████▋ | 397/456 [00:06<00:00, 64.27it/s, train_loss=0.461, train_loss_node=0.454, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  87%|████████▋ | 398/456 [00:06<00:00, 64.26it/s, train_loss=0.461, train_loss_node=0.454, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  87%|████████▋ | 398/456 [00:06<00:00, 64.26it/s, train_loss=0.448, train_loss_node=0.441, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  88%|████████▊ | 399/456 [00:06<00:00, 64.30it/s, train_loss=0.448, train_loss_node=0.441, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  88%|████████▊ | 399/456 [00:06<00:00, 64.29it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  88%|████████▊ | 400/456 [00:06<00:00, 64.29it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  88%|████████▊ | 400/456 [00:06<00:00, 64.29it/s, train_loss=0.588, train_loss_node=0.581, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  88%|████████▊ | 401/456 [00:06<00:00, 64.28it/s, train_loss=0.588, train_loss_node=0.581, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  88%|████████▊ | 401/456 [00:06<00:00, 64.28it/s, train_loss=0.474, train_loss_node=0.467, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  88%|████████▊ | 402/456 [00:06<00:00, 64.31it/s, train_loss=0.474, train_loss_node=0.467, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  88%|████████▊ | 402/456 [00:06<00:00, 64.31it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  88%|████████▊ | 403/456 [00:06<00:00, 64.34it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  88%|████████▊ | 403/456 [00:06<00:00, 64.34it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  89%|████████▊ | 404/456 [00:06<00:00, 64.33it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  89%|████████▊ | 404/456 [00:06<00:00, 64.33it/s, train_loss=0.540, train_loss_node=0.533, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  89%|████████▉ | 405/456 [00:06<00:00, 64.36it/s, train_loss=0.540, train_loss_node=0.533, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  89%|████████▉ | 405/456 [00:06<00:00, 64.36it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  89%|████████▉ | 406/456 [00:06<00:00, 64.35it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  89%|████████▉ | 406/456 [00:06<00:00, 64.35it/s, train_loss=0.456, train_loss_node=0.449, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  89%|████████▉ | 407/456 [00:06<00:00, 64.39it/s, train_loss=0.456, train_loss_node=0.449, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  89%|████████▉ | 407/456 [00:06<00:00, 64.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  89%|████████▉ | 408/456 [00:06<00:00, 64.42it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  89%|████████▉ | 408/456 [00:06<00:00, 64.42it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  90%|████████▉ | 409/456 [00:06<00:00, 64.45it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  90%|████████▉ | 409/456 [00:06<00:00, 64.45it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  90%|████████▉ | 410/456 [00:06<00:00, 64.48it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  90%|████████▉ | 410/456 [00:06<00:00, 64.48it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  90%|█████████ | 411/456 [00:06<00:00, 64.51it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  90%|█████████ | 411/456 [00:06<00:00, 64.51it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  90%|█████████ | 412/456 [00:06<00:00, 64.49it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  90%|█████████ | 412/456 [00:06<00:00, 64.49it/s, train_loss=0.547, train_loss_node=0.540, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  91%|█████████ | 413/456 [00:06<00:00, 64.48it/s, train_loss=0.547, train_loss_node=0.540, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  91%|█████████ | 413/456 [00:06<00:00, 64.48it/s, train_loss=0.506, train_loss_node=0.500, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  91%|█████████ | 414/456 [00:06<00:00, 64.51it/s, train_loss=0.506, train_loss_node=0.500, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  91%|█████████ | 414/456 [00:06<00:00, 64.51it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  91%|█████████ | 415/456 [00:06<00:00, 64.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  91%|█████████ | 415/456 [00:06<00:00, 64.50it/s, train_loss=0.444, train_loss_node=0.437, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  91%|█████████ | 416/456 [00:06<00:00, 64.53it/s, train_loss=0.444, train_loss_node=0.437, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  91%|█████████ | 416/456 [00:06<00:00, 64.53it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  91%|█████████▏| 417/456 [00:06<00:00, 64.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  91%|█████████▏| 417/456 [00:06<00:00, 64.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  92%|█████████▏| 418/456 [00:06<00:00, 64.55it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  92%|█████████▏| 418/456 [00:06<00:00, 64.55it/s, train_loss=0.426, train_loss_node=0.420, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  92%|█████████▏| 419/456 [00:06<00:00, 64.58it/s, train_loss=0.426, train_loss_node=0.420, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  92%|█████████▏| 419/456 [00:06<00:00, 64.58it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  92%|█████████▏| 420/456 [00:06<00:00, 64.57it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  92%|█████████▏| 420/456 [00:06<00:00, 64.57it/s, train_loss=0.432, train_loss_node=0.425, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  92%|█████████▏| 421/456 [00:06<00:00, 64.61it/s, train_loss=0.432, train_loss_node=0.425, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  92%|█████████▏| 421/456 [00:06<00:00, 64.60it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  93%|█████████▎| 422/456 [00:06<00:00, 64.64it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  93%|█████████▎| 422/456 [00:06<00:00, 64.64it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  93%|█████████▎| 423/456 [00:06<00:00, 64.67it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  93%|█████████▎| 423/456 [00:06<00:00, 64.67it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  93%|█████████▎| 424/456 [00:06<00:00, 64.70it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  93%|█████████▎| 424/456 [00:06<00:00, 64.70it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  93%|█████████▎| 425/456 [00:06<00:00, 64.73it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  93%|█████████▎| 425/456 [00:06<00:00, 64.73it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  93%|█████████▎| 426/456 [00:06<00:00, 64.77it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  93%|█████████▎| 426/456 [00:06<00:00, 64.76it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  94%|█████████▎| 427/456 [00:06<00:00, 64.79it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  94%|█████████▎| 427/456 [00:06<00:00, 64.79it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  94%|█████████▍| 428/456 [00:06<00:00, 64.82it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  94%|█████████▍| 428/456 [00:06<00:00, 64.82it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  94%|█████████▍| 429/456 [00:06<00:00, 64.85it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  94%|█████████▍| 429/456 [00:06<00:00, 64.85it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  94%|█████████▍| 430/456 [00:06<00:00, 64.88it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  94%|█████████▍| 430/456 [00:06<00:00, 64.88it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  95%|█████████▍| 431/456 [00:06<00:00, 64.91it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  95%|█████████▍| 431/456 [00:06<00:00, 64.91it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  95%|█████████▍| 432/456 [00:06<00:00, 64.95it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  95%|█████████▍| 432/456 [00:06<00:00, 64.94it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  95%|█████████▍| 433/456 [00:06<00:00, 64.98it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  95%|█████████▍| 433/456 [00:06<00:00, 64.97it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
Epoch 13:  95%|█████████▌| 434/456 [00:06<00:00, 64.97it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.716, val_f1_node=0.512]
